+Articles 	 meta/articles/
naming of the initiates as per the classic siddhAnta tantras 	 meta/articles/MT/2006-10-07_naming-of-the-initiates-as-per-the-classic-siddhanta-tantras/
nandanAr 	 siddhAntaH/articles/nandanAr/
nAtha sampradAya and muslim texts 	 meta/articles/marrewa/nAtha-sampradAya-muslim-texts/
nAtha-s and mogols 	 meta/articles/marrewa/nAthas_and_mogols/
Nepal trika survival 	 trikam/articles/nepal-trika-survival/
netra tantraM 	 meta/articles/MT/2006-06-24_some-words-on-the-netra-tantram/
Non-tamil siddhAnta provenance 	 siddhAntaH/articles/GA/non-tamiL-siddhAnta-provenance/
Notes 	 meta/articles/davis_on_ritual/Notes/
Notes 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/Notes/
Notes on Contributors 	 meta/articles/shaivism_and_the_Tantric_Traditions/0/Notes_on_Contributors/
OMkAraH 	 meta/articles/sthAneshvaraH/OMkAraH/
pAshupata-tantra-vyomavyApI 	 meta/articles/MT/pAshupata-tantra-vyomavyApI/
pati vs pashu shAstra 	 siddhAntaH/articles/GA/pati-vs-pashu-shAstra/
Preface 	 meta/articles/shaivism_and_the_Tantric_Traditions/0/Preface/
Preface 	 shAktaH/daxiNAmnAyaH/yoginIhRdayam/padoux-jeanty/0/preface/
Preface 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/00/Preface/
PREFATORY NOTE 	 trikam/abhinavagupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/0/PREFATORY_NOTE/
Reaccessing Abhinavagupta 	 trikam/articles/rastogi-navajIvanaH/Reaccessing_Abhinavagupta/
Royal kumAra worshippers 	 meta/articles/MT/2005-10-28_royal-kumara-worshippers/
Sanskrit notes 	 shAktaH/daxiNAmnAyaH/yoginIhRdayam/padoux-jeanty/0/sanskrit_notes/
SELECT BIBLIOGRAPHY 	 trikam/abhinavagupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/0/SELECT_BIBLIOGRAPHY/
Selected Bibliography 	 meta/articles/davis_on_ritual/Selected_Bibliography/
shaiva-age 	 meta/articles/sanderson/shaiva-age/
shivAlaya-dharmakartA 	 siddhAntaH/articles/GA/shivAlaya-dharmakartA/
shrIkaNTha-rudraH 	 siddhAntaH/articles/GA/shrIkaNTha-rudraH/
siddhAnta loss outside TN 	 siddhAntaH/articles/GA/siddhAnta-loss-outside-TN/
siddhAnta tantrics and mainstream 	 meta/articles/MT/2006-06-23_siddhanta-tantrics-and-the-mainstream-brahminical-path/
Some considerations on the tantric path 	 meta/articles/MT/2005-11-15_some-considerations-on-the-tantric-path/
South-lineage 	 trikam/articles/MT/south-lineage/
sundaranAtha (tirumUlar)’s lineage 	 meta/articles/MT/2006-08-25_sundaranatha-tirumulars-lineage/
svAtantrya 	 trikam/articles/sthAneshvaraH/svAtantrya/
Tags 	 tags/
tAntric-traditions 	 meta/articles/sanderson/tAntric-traditions/
tattvas-attainable 	 siddhAntaH/tattvas-attainable/
Temple making in kAmikAgama 	 siddhAntaH/articles/GA/temple-making-kAmikAgama/
The akShara puruSha maNDala of the pUrva srotas 	 meta/articles/MT/2006-07-14_the-akshara-purusha-mandala-of-the-purva-srotas/
The heart of the tantra 	 meta/articles/MT/2005-03-11_the-heart-of-the-tantra/
The kAlAmukhas-I 	 meta/articles/MT/2005-02-23_the-kalamukhas-i/
The matta-mayUra vaMsha 	 meta/articles/MT/2006-12-10_the-matta-mayura-vamsha-of-mantra-marga-siddhantin-s/
The mythology of tirumUlar 	 meta/articles/MT/2006-08-25_the-mythology-of-tirumular/
The pa~ncha vaktra chakra of the pUrva srotas 	 meta/articles/MT/2006-07-13_the-pancha-vaktra-chakra-of-the-purva-srotas/
The primary tantras of rudra 	 meta/articles/MT/2005-03-26_the-primary-tantras-of-rudra/
The shaiva cult in the tamil country 	 meta/articles/MT/2004-05-19_the-shaiva-cult-in-the-tamil-country/
The shaivas: the pAshupata-s 	 meta/articles/MT/2006-05-10_the-shaivas-the-pashupata-s/
The trayodashi rite of the kaTha dIkShita-s 	 meta/articles/MT/2006-08-15_the-trayodashi-rite-of-the-katha-dikshita-s/
The unmatta bhairava tantraM of the saMmohana tradition 	 meta/articles/MT/2006-11-11_the-unmatta-bhairava-tantram-of-the-sammohana-tradition/
trika-siddhAnta-tension 	 meta/articles/MT/trika-siddhAnta-tension/
varNAshrama-dharmaH 	 siddhAntaH/articles/GA/varNAshrama-dharmaH/
vimarsha-initiation-notes 	 meta/articles/sthAneshvaraH/vimarsha-initiation-notes/
Wood 	 meta/articles/MT/wood/
yavana shaiva 	 meta/articles/MT/yavana-shaiva/
अथर्व-शिर-उपनिषत् शैवी 	 atharva-shIra-upaniShat/
अरुणाचलेश्वराष्टोत्तरनामावली 	 aruNAchaleshvarAShTottaranAmAvalI/
आत्म-नाशः 	 siddhAntaH/articles/GA/Atma-nAshaH/
कमिकागमः १ 	 kAmikAgamaH/1/
कविराज जी का दृष्टिकोण 	 trikam/articles/rastogi-navajIvanaH/Gopinath_Kaviraj/
कुल और क्रम-मत 	 trikam/articles/rastogi-navajIvanaH/kula-krama-mata/
कौमदी-मूलम् 	 trikam/vijJNAna-bhairavaH/srotaH/kaumadI-mUlam/
क्षेमराज-निर्णयः 	 trikam/spanda-kArikA/srotaH/xema-rAja-nirNayaH/
गुरुटू-नीलकण्ठः 	 trikam/parAtriMshikA/srotaH/guruTU-nIlakaNThaH/
गुरुटू-नीलकण्ठः 	 trikam/spanda-kArikA/srotaH/guruTU-nIlakaNThaH/
गुरुटू-नीलकण्ठः 	 trikam/xemarAja-mUlam/parA-praveshikA/guruTU-nIlakaNThaH/
चिद्-विलास-स्तवः 	 shAktaH/daxiNAmnAyaH/chid-vilAsa-stavaH/
जयदेव-सिंहः 	 trikam/pratyabhijJNA-hRdayam/srotaH/jayadeva-siMhaH/
ज्ञान-कलिका-स्तोत्रम् 	 shAktaH/daxiNAmnAyaH/tripurA-rahasyam/jnAna-kalikA-stotram/
ज्ञानखण्डम् - श्रीनिवास-टीका 	 shAktaH/daxiNAmnAyaH/tripurA-rahasyam/jnAnakhaNDam_shrInivAsa-TIkA/
तत्त्वत्रयनिर्णयः 	 siddhAntaH/aShTa_prakaraNAni/tattva-traya-nirNayaH/
तत्त्वप्रकाशः 	 siddhAntaH/aShTa_prakaraNAni/tattva-prakAshaH/
तत्त्वसंग्रहः 	 siddhAntaH/aShTa_prakaraNAni/tattva-saMgrahaH/
तिरोधानानुग्रहौ 	 siddhAntaH/articles/GA/tirodhAnAnugrahau/
त्रिपुरारहस्य माहत्म्यकण्ढम् 	 shAktaH/daxiNAmnAyaH/tripurA-rahasyam/mAhatmya-kaNDham/
नादकारिका 	 siddhAntaH/aShTa_prakaraNAni/nAdakArikA/
परमार्थसारः 	 trikam/abhinavagupta-mUlam/paramArthasAraH/
परमोक्ष-निरास-कारिका 	 siddhAntaH/aShTa_prakaraNAni/para-moxa-nirAsa-kArikA/
परिशिष्ट 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p5_21-37/parishiShTa/
भोगकारिका 	 siddhAntaH/aShTa_prakaraNAni/bhoga-kArikA/
मन्दिर-सेवा 	 meta/mandira-sevA/
महानयप्रकाशः कौरल-प्रकाशनम् 	 trikam/mahAnayaprakAshaH_kairala-prakAshanam/
महानयप्रकाशः शितिकण्ठ-कृतः 	 trikam/mahAnayaprakAshaH_shitikaNTha-kRtaH/
महेश्वरानन्द-महार्थमञ्जरी 	 trikam/maheshvarAnanda-mahArthamanjarI/
मालिनीविजयोत्तर-पाठसारः 	 trikam/articles/sthAneshvaraH/mAlinI-vijayottara-pATha-sAraH/
मूलं सटीकम् 	 trikam/pratyabhijJNA-hRdayam/srotaH/mUlam/
मूलम् 	 trikam/parAtriMshikA/srotaH/mUlam/
मोक्षकारिका 	 siddhAntaH/aShTa_prakaraNAni/moxakArikA/
रत्नत्रयपरीक्षा 	 siddhAntaH/aShTa_prakaraNAni/ratnatrayaparIxA/
राजारामजशङ्कर-प्रस्तुतिः 	 trikam/articles/rAjArAmaja-shankara-prastutiH/
रामकण्ठ-वृत्तिः 	 trikam/spanda-kArikA/srotaH/rAmakaNTha-vRttiH/
वल्मीक-लिङ्गार्चनम् 	 valmIkalingArchanam/
विरूपाक्षपण्चशिका 	 trikam/virUpAxa-paNchashikA/
शक्तिपातः 	 siddhAntaH/articles/GA/shaktipAtaH/
शब्दानुक्रमणिका 	 trikam/articles/rastogi-navajIvanaH/pramANa-chintana/shabdAnukramaNikA/
शिव-शङ्करः 	 trikam/pratyabhijJNA-hRdayam/srotaH/shiva-shankaraH/
शिष्टम् 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p1_01-03/shiShTam/
शिष्टम् 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p2_04-07/shiShTam/
शिष्टम् 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p3_08-09/shiShTam/
शिष्टम् 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p4_10-13/shiShTam/
शिष्टम् 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p5_14-15/shiShTam/
शिष्टम् 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p6_16-27/shiShTam/
शिष्टम् 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p7_28-29/shiShTam/
शिष्टम् 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p8_30-37_pariShiShTAni/shiShTam/
सन्दर्भ-ग्रन्थ 	 trikam/articles/rastogi-navajIvanaH/pramANa-chintana/sandarbha-grantha/
समाप्तिः 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/mUlam/samAptiH/
समाप्तिः 	 trikam/netra-tantram/samAptiH/
सर्व-प्रस्तुतिः 	 trikam/pratyabhijJNA-hRdayam/sarva-prastutiH/
सर्वप्रस्तुतिः 	 trikam/vijJNAna-bhairavaH/sarva-prastutiH/
संवर्त-स्तवः 	 trikam/articles/sthAneshvaraH/saMvarta-stavaH/
