+Meta 	 AgamaH/pAshupataH/meta/
४२ नैवेद्यप्रमाणम् 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/02_uttarasUtram/42_naivedyapramANam/
४२ प्रदोषविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/04_prakIrNam/42_pradoShavidhiH/
४२ मातृस्थापनविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/42_mAtRsthApanavidhi-paTalaH/
४२ सुमित्रस्थापनविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/kumAra-tantram/42_sumitrasthApanavidhiH/
४३ 	 AgamaH/daxiNA-mUrti-saMhitA/43/
४३ 	 AgamaH/mAheshvara-tantram/43/
४३ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/43/
४३ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/43/
४३ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/43/
४३ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/43/
४३ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/nishvAsa-kArikA/43/
४३ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/brahma-yAmala-tantram/43/
४३ गजस्थापनविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/kumAra-tantram/43_gajasthApanavidhiH/
४३ पञ्चशालादिविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/43_panchashAlAdividhiH/
४३ बलिविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/02_uttarasUtram/43_balividhipaTalaH/
४३ महोत्सवः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/04_prakIrNam/43_mahotsavaH/
४३ विघ्नेशस्थापनविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/43_vighneshasthApanavidhi-paTalaH/
४४ 	 AgamaH/daxiNA-mUrti-saMhitA/44/
४४ 	 AgamaH/mAheshvara-tantram/44/
४४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/44/
४४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/44/
४४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/44/
४४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/44/
४४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/nishvAsa-kArikA/44/
४४ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/brahma-yAmala-tantram/44/
४४ रथप्रतिष्ठाविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/kumAra-tantram/44_rathapratiShThAvidhiH/
४४ वसन्तोत्सवविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/04_prakIrNam/44_vasantotsavavidhipaTalaH/
४४ स्कन्दस्थापनविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/44_skandasthApanavidhi-paTalaH/
४४ हस्तिशालाविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/44_hastishAlAvidhiH/
४५ 	 AgamaH/daxiNA-mUrti-saMhitA/45/
४५ 	 AgamaH/mAheshvara-tantram/45/
४५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/45/
४५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/45/
४५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/45/
४५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/45/
४५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/nishvAsa-kArikA/45/
४५ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/brahma-yAmala-tantram/45/
४५ अद्भुतशान्तिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/02_uttarasUtram/45_adbhutashAntiH/
४५ ज्येष्ठास्थापनविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/45_jyeShThAsthApanavidhi-paTalaH/
४५ महाभिषेकविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/kumAra-tantram/45_mahAbhiShekavidhiH/
४५ मालिकालक्षणविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/45_mAlikAlaxaNavidhiH/
४५ वारार्चनम् 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/04_prakIrNam/45_vArArchanam/
४६ 	 AgamaH/daxiNA-mUrti-saMhitA/46/
४६ 	 AgamaH/mAheshvara-tantram/46/
४६ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/46/
४६ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/46/
४६ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/46/
४६ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/46/
४६ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/nishvAsa-kArikA/46/
४६ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/brahma-yAmala-tantram/46/
४६ अन्नाभिषेकविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/04_prakIrNam/46_annAbhiShekavidhiH/
४६ करणलक्षणम् 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/02_uttarasUtram/46_karaNalaxaNam/
४६ दुर्गास्थापनविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/46_durgAsthApanavidhi-paTalaH/
४६ लाङ्गलमालिकाविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/46_lAngalamAlikAvidhiH/
४६ स्कन्दकलान्यासविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/kumAra-tantram/46_skandakalAnyAsavidhiH/
४७ 	 AgamaH/daxiNA-mUrti-saMhitA/47/
४७ 	 AgamaH/mAheshvara-tantram/47/
४७ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/47/
४७ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/47/
४७ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/47/
४७ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/47/
४७ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/nishvAsa-kArikA/47/
४७ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/brahma-yAmala-tantram/47/
४७ चण्डेशस्थापनविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/47_chaNDeshasthApanavidhi-paTalaH/
४७ ध्वजपटलक्षणम् 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/02_uttarasUtram/47_dhvajapaTalaxaNam/
४७ मातृकान्यासविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/kumAra-tantram/47_mAtRkAnyAsavidhiH/
४७ मौलिकामालिकाविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/47_maulikAmAlikAvidhiH/
४७ सकलपूजा 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/04_prakIrNam/47_sakalapUjA/
४८ 	 AgamaH/daxiNA-mUrti-saMhitA/48/
४८ 	 AgamaH/mAheshvara-tantram/48/
४८ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/48/
४८ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/48/
४८ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/48/
४८ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/48/
४८ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/nishvAsa-kArikA/48/
४८ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/brahma-yAmala-tantram/48/
४८ चक्रादिस्थापनविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/48_chakrAdisthApanavidhi-paTalaH/
४८ जीर्णोद्धारणम् 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/04_prakIrNam/48_jIrNoddhAraNam/
४८ पद्ममालिकाविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/48_padmamAlikAvidhiH/
४८ सुब्रह्मण्यकवचविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/kumAra-tantram/48_subrahmaNyakavachavidhiH/
४९ 	 AgamaH/daxiNA-mUrti-saMhitA/49/
४९ 	 AgamaH/mAheshvara-tantram/49/
४९ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/49/
४९ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/49/
४९ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/49/
४९ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/49/
४९ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/nishvAsa-kArikA/49/
४९ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/brahma-yAmala-tantram/49/
४९ आदित्यस्थापनविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/49_AdityasthApanavidhi-paTalaH/
४९ नागरादिविभेदविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/49_nAgarAdivibhedavidhiH/
४९ प्रदक्षिणनमस्कारविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/kumAra-tantram/49_pradaxiNanamaskAravidhiH/
४९ लिङ्गलक्षणम् 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/04_prakIrNam/49_lingalaxaNam/
५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kiraNAgamaH/vidyA-pAdaH/sarva-prastutiH/5/
५ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/AgamaH/nityA-ShoDashikArNavaH/bhAskara-rAya-TIkA/5/
५ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/somAnanda-shivadRShTiH/5/
५ 	 sampradAyaH/praty-abhijnA/utpaladevaH_Ishvara-pratyabhiJNA-kArikA/abhinavagupta-vimarshinI/bhAskarakaNTha-TIkA/1_jnAnAdhikAraH/5/
5 AGENDA FOR FUTURE RESEARCH 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/5_AGENDA_FOR_FUTURE_RESEARCH/
5 Relations of Worship 	 meta/articles/davis_on_ritual/5_Relations_of_Worship/
5 Some Hitherto Unknown Fragments of 	 meta/articles/shaivism_and_the_Tantric_Traditions/2_Exegetical_and_Philosophical_Traditions/5_Some_Hitherto_Unknown_Fragments_of/
५ पाश-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/jnAnaprakAshaH/pauShkara-vRttiH/5_pAsha-paTalaH/
५ प्रत्यक्ष 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/articles/rastogi-navajIvanaH/pramANa-chintana/2_pramANa-bheda/5_pratyaxa/
५ विविध परिशिष्ट 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/parichaya-sanxepaH/trilochana-shiva-siddhAnta-sArAvaliH/sarva-prastutiH/5_vividha_parishiShTa/
५० 	 AgamaH/daxiNA-mUrti-saMhitA/50/
५० 	 AgamaH/mAheshvara-tantram/50/
५० 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/50/
५० 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/50/
५० 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/50/
५० 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/50/
५० 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/nishvAsa-kArikA/50/
५० 	 sampradAyaH/kaulaH_shAktaH/AgamaH/brahma-yAmala-tantram/50/
५० आचार्यलक्षणविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/kumAra-tantram/50_AchAryalaxaNavidhiH/
५० क्षेत्रेशस्थापनविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/50_xetreshasthApanavidhi-paTalaH/
५० भूमिलम्बविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/50_bhUmilambavidhipaTalaH/
५१ 	 AgamaH/daxiNA-mUrti-saMhitA/51/
५१ 	 AgamaH/mAheshvara-tantram/51/
५१ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/51/
५१ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/51/
५१ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/51/
५१ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/51/
५१ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/nishvAsa-kArikA/51/
५१ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/brahma-yAmala-tantram/51/
५१ आद्येष्टकाविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/51_AdyeShTakAvidhiH/
५१ शूलस्थापनविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/51_shUlasthApanavidhi-paTalaH/
५१ सायरक्षाविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/kumAra-tantram/51_sAyaraxAvidhiH/
५२ 	 AgamaH/daxiNA-mUrti-saMhitA/52/
५२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/52/
५२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/52/
५२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/52/
५२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/52/
५२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/nishvAsa-kArikA/52/
५२ अस्त्रराजविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/52_astrarAjavidhi-paTalaH/
५२ उपपीठविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/52_upapIThavidhiH/
५३ 	 AgamaH/daxiNA-mUrti-saMhitA/53/
५३ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/53/
५३ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/53/
५३ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/53/
५३ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/53/
५३ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/nishvAsa-kArikA/53/
५३ पादमानविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/53_pAdamAnavidhipaTalaH/
५३ शास्त्रस्थापनविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/53_shAstrasthApanavidhi-paTalaH/
५४ 	 AgamaH/daxiNA-mUrti-saMhitA/54/
५४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/54/
५४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/54/
५४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/54/
५४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/54/
५४ जीर्णोद्धारविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/54_jIrNoddhAravidhi-paTalaH/
५४ प्रस्तरविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/54_prastaravidhipaTalaH/
५५ 	 AgamaH/daxiNA-mUrti-saMhitA/55/
५५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/55/
५५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/55/
५५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/55/
५५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/55/
५५ प्रायश्चित्तविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/55_prAyashchittavidhi-paTalaH/
५५ प्रासादभूषणविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/55_prAsAdabhUShaNavidhiH/
५६ 	 AgamaH/daxiNA-mUrti-saMhitA/56/
५६ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/56/
५६ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/56/
५६ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/56/
५६ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/56/
५६ कण्ठलक्षणविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/56_kaNThalaxaNavidhipaTalaH/
५६ तन्त्रसङ्करविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/56_tantrasankaravidhi-paTalaH/
५७ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/57/
५७ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/57/
५७ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/57/
५७ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/57/
५७ शिखरलक्षणविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/57_shikharalaxaNavidhiH/
५८ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/58/
५८ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/58/
५८ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/58/
५८ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/58/
५८ स्थूपिकालक्षणविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/58_sthUpikAlaxaNavidhiH/
५९ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/59/
५९ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/59/
५९ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/59/
५९ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/59/
५९ नालादिस्थापनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/59_nAlAdisthApanavidhipaTalaH/
६ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kiraNAgamaH/vidyA-pAdaH/sarva-prastutiH/6/
६ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/AgamaH/nityA-ShoDashikArNavaH/bhAskara-rAya-TIkA/6/
६ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/somAnanda-shivadRShTiH/6/
६ 	 sampradAyaH/praty-abhijnA/utpaladevaH_Ishvara-pratyabhiJNA-kArikA/abhinavagupta-vimarshinI/bhAskarakaNTha-TIkA/1_jnAnAdhikAraH/6/
6 Alchemical Metaphors for Spiritual Transformation in Abhinavagupta’s Īśvarapratyabhijñāvimarśinī and Īśvarapratyabhijñāvivṛtivimarśinī 	 meta/articles/shaivism_and_the_Tantric_Traditions/2_Exegetical_and_Philosophical_Traditions/6_Alchemical_Metaphors_for_Spiritual_Transformatio/
6 CONCLUSION 	 meta/articles/davis_on_ritual/6_CONCLUSION/
६ अनुमान 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/articles/rastogi-navajIvanaH/pramANa-chintana/2_pramANa-bheda/6_anumAna/
६ प्रमाण-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/jnAnaprakAshaH/pauShkara-vRttiH/6_pramANa-paTalaH/
६-कर्म-सङ्ग्रहः 	 meta/6-karma-sangrahaH/
६० 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/60/
६० 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/60/
६० 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/60/
६० 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/60/
६० एकभूम्यादिविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/60_ekabhUmyAdividhiH/
६१ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/61/
६१ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/61/
६१ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/61/
६१ मूर्धेष्टकास्थापनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/61_mUrdheShTakAsthApanavidhipaTalaH/
६२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/62/
६२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/62/
६२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/62/
६२ लिङ्गलक्षणविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/62_lingalaxaNavidhiH/
६३ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/63/
६३ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/63/
६३ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/63/
६३ अङ्कुरार्पणलक्षणविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/63_ankurArpaNalaxaNavidhiH/
६४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/64/
६४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/64/
६४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/64/
६४ लिङ्गप्रतिष्ठाविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/64_lingapratiShThAvidhipaTalaH/
६५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/65/
६५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/65/
६५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/65/
६५ प्रतिमालक्षणविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/65_pratimAlaxaNavidhipaTalaH/
६६ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/66/
६६ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/66/
६६ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/66/
६६ त्रिशूलस्थापनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/66_trishUlasthApanavidhipaTalaH/
६७ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/67/
६७ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/67/
६७ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/67/
६७ देवतास्थापनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/67_devatAsthApanavidhipaTalaH/
६८ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/68/
६८ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/68/
६८ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/68/
६८ प्रतिमाप्रतिष्ठाविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/68_pratimApratiShThAvidhiH/
